/home/sam/anaconda3/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: compiletime version 3.5 of module 'tensorflow.python.framework.fast_tensor_util' does not match runtime version 3.6
  return f(*args, **kwds)
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/moments/SquaredDifference_grad/mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/moments/SquaredDifference_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/moments/SquaredDifference_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/moments/SquaredDifference_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/moments/SquaredDifference_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/moments/SquaredDifference_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/moments/SquaredDifference_grad/tuple/group_deps: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/moments/SquaredDifference_grad/tuple/control_dependency_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/moments/SquaredDifference_grad/tuple/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/batchnorm/mul_1_grad/tuple/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/AddN_4: (AddN): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/add_1_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/add_1_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/add_1_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/add_1_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/add_1_grad/tuple/group_deps: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/add_1_grad/tuple/control_dependency_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/mul_1_grad/mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/mul_1_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/mul_1_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/mul_1_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/mul_1_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/mul_1_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/mul_1_grad/tuple/group_deps: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/mul_1_grad/tuple/control_dependency_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/Tanh_grad/TanhGrad: (TanhGrad): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/add_1_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/add_1_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/add_1_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/add_1_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/add_1_grad/tuple/group_deps: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/add_1_grad/tuple/control_dependency_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/sub_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/sub_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/sub_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/sub_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/sub_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/sub_grad/tuple/group_deps: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/sub_grad/tuple/control_dependency_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul_2_grad/mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul_2_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul_2_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul_2_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul_2_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul_2_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul_2_grad/tuple/group_deps: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul_2_grad/tuple/control_dependency_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul_2_grad/tuple/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/moments/mean_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/moments/mean_grad/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/moments/mean_grad/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/sub_grad/tuple/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/sub/Enter_grad/Add: (Add): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/sub/Enter_grad/NextIteration: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/add_1_grad/tuple/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul_1_grad/mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul_1_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul_1_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul_1_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul_1_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul_1_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul_1_grad/tuple/group_deps: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul_1_grad/tuple/control_dependency_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/AddN_6: (AddN): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul_grad/mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul_grad/tuple/group_deps: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul_grad/tuple/control_dependency_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul/Enter_grad/Add: (Add): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul/Enter_grad/NextIteration: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul_grad/tuple/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/Rsqrt_grad/RsqrtGrad: (RsqrtGrad): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/add_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/add_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/add_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/add_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/add_grad/tuple/group_deps: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/add_grad/tuple/control_dependency_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/add_grad/tuple/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/moments/variance_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/moments/variance_grad/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/moments/variance_grad/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/moments/SquaredDifference_grad/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/moments/SquaredDifference_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/moments/SquaredDifference_grad/mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/moments/SquaredDifference_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/moments/SquaredDifference_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/moments/SquaredDifference_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/moments/SquaredDifference_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/moments/SquaredDifference_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/moments/SquaredDifference_grad/tuple/group_deps: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/moments/SquaredDifference_grad/tuple/control_dependency_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/moments/SquaredDifference_grad/tuple/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul_1_grad/tuple/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/AddN_9: (AddN): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/mul_1_grad/tuple/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/Sigmoid_1_grad/SigmoidGrad: (SigmoidGrad): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/add_1_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/add_1_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/add_1_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/add_1_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/add_1_grad/tuple/group_deps: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/add_1_grad/tuple/control_dependency_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/sub_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/sub_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/sub_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/sub_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/sub_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/sub_grad/tuple/group_deps: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/sub_grad/tuple/control_dependency_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/mul_2_grad/mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/mul_2_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/mul_2_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/mul_2_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/mul_2_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/mul_2_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/mul_2_grad/tuple/group_deps: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/mul_2_grad/tuple/control_dependency_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/mul_2_grad/tuple/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/moments/mean_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/moments/mean_grad/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/moments/mean_grad/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/sub_grad/tuple/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/sub/Enter_grad/Add: (Add): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/sub/Enter_grad/NextIteration: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
